51,Achupallas,02,,
52,Cumandá,02,,
53,Guasuntos,02,,
54,Huigra,02,,
55,Multitud,02,,
56,Pistishí (Nariz del Diablo),02,,
57,Pumallacta,02,,
58,Sevilla,02,,
59,Sibambe,02,,
60,Tixán,02,,
99,Sin Especificar,02,,
01,Cajabamba,03,,
02,Sicalpa,03,,
50,Villa La Unión (Cajabamba) Cabecera Cantonal,03,,
51,Cañi,03,,
52,Columbe,03,,
53,Juan de Velasco (Pangor),03,,
54,Santiago de Quito (Cab. en San Antonio de Quito),03,,
99,Sin Especificar,03,,
50,Chambo Cabecera Cantonal,04,,
99,Sin Especificar,04,,
50,Chunchi Cabecera Cantonal,05,,
51,Capzol,05,,
52,Compud,05,,
53,Gonzol,05,,
54,Llagos,05,,
99,Sin Especificar,05,,
50,Guamote Cabecera Cantonal,06,,
51,Cebadas,06,,
52,Palmira,06,,
99,Sin Especificar,06,,
01,El Rosario,07,,
02,La Matriz,07,,
50,Guano Cabecera Cantonal,07,,
51,Guanando,07,,
52,Ilapo,07,,
53,La Providencia,07,,
54,San Andrés,07,,
55,San Gerardo de Pacaicaguán,07,,
56,San Isidro de Patulú,07,,
57,San José del Chazo,07,,
58,Santa Fé de Galán,07,,
59,Valparaíso,07,,
99,Sin Especificar,07,,
50,Pallatanga Cabecera Cantonal,08,,
99,Sin Especificar,08,,
50,Penipe Cabecera Cantonal,09,,
51,El Altar,09,,
52,Matus,09,,
53,Puela,09,,
54,San Antonio de Bayushig,09,,
55,La Candelaria,09,,
56,Bilbao (Cab. en Quilluyacu),09,,
99,Sin Especificar,09,,
50,Cumandá Cabecera Cantonal,10,,
99,Sin Especificar,10,,
01,La Providencia,01,,
02,Machala,01,,
03,Puerto Bolívar,01,,
04,Nueve de Mayo,01,,
05,El Cambio,01,,
50,Machala Cabecera Cantonal y Capital Provincial,01,,
51,El Cambio,01,,
52,El Retiro,01,,
99,Sin Especificar,01,,
50,Arenillas Cabecera Cantonal,02,,
51,Chacras,02,,
52,La Libertad,02,,
53,Las Lajas (Cab. en la Victoria),02,,
54,Palmales,02,,
55,Carcabón,02,,
99,Sin Especificar,02,,
50,Paccha Cabecera Cantonal,03,,
51,Ayapamba,03,,
52,Cordoncillo,03,,
53,Milagro,03,,
54,San José,03,,
55,San Juan de Cerro Azul,03,,
99,Sin Especificar,03,,
50,Balsas Cabecera Cantonal,04,,
51,Bellamaría,04,,
99,Sin Especificar,04,,
50,Chilla Cabecera Cantonal,05,,
99,Sin Especificar,05,,
50,El Guabo Cabecera Cantonal,06,,
51,Barbones (Sucre),06,,
52,La Iberia,06,,
53,Tendales (Cab. en Puerto Tendales),06,,
54,Río Bonito,06,,
99,Sin Especificar,06,,
01,Ecuador,07,,
02,El Paraíso,07,,
03,Hualtaco,07,,
04,Milton Reyes,07,,
05,Unión Lojana,07,,
50,Huaquillas Cabecera Cantonal,07,,
99,Sin Especificar,07,,
50,Marcabelí Cabecera Cantonal,08,,
51,El Ingenio,08,,
99,Sin Especificar,08,,
01,Bolívar,09,,
02,Loma de Franco,09,,
03,Ochoa León (Matriz),09,,
04,Tres Cerritos,09,,
50,Pasaje Cabecera Cantonal,09,,
51,Buenavista,09,,
52,Casacay,09,,
53,La Peaña,09,,
54,Progreso,09,,
55,Uzhcurrumi,09,,
56,Cañaquemada,09,,
99,Sin Especificar,09,,
01,La Matriz,10,,
02,La Susaya,10,,
03,Piñas Grande,10,,
50,Piñas Cabecera Cantonal,10,,
51,Capiro (Cab. en La Capilla de Capiro),10,,
52,La Bocana,10,,
53,Moromoro (Cab. en El Vado),10,,
54,Piedras,10,,
55,San Roque (Ambrosio Maldonado),10,,
56,Saracay,10,,
99,Sin Especificar,10,,
50,Portovelo Cabecera Cantonal,11,,
51,Curtincapa,11,,
52,Morales,11,,
53,Salatí,11,,
99,Sin Especificar,11,,
01,Santa Rosa,12,,
02,Puerto Jelí,12,,
03,Balnerio Jambelí (Satélite),12,,
04,Jumón (Satélite),12,,
05,Nuevo Santa Rosa,12,,
50,Santa Rosa Cabecera Cantonal,12,,
51,Bellavista,12,,
52,Jambelí,12,,
53,La Avanzada,12,,
54,San Antonio,12,,
55,Torata,12,,
56,Victoria,12,,
57,Bellamaría,12,,
99,Sin Especificar,12,,
50,Zaruma Cabecera Cantonal,13,,
51,Abañín,13,,
52,Arcapamba,13,,
53,Guanazán,13,,
54,Guizhaguiña,13,,
55,Huertas,13,,
56,Malvas,13,,
57,Muluncay Grande,13,,
58,Sinsao,13,,
59,Salvias,13,,
99,Sin Especificar,13,,
01,La Victoria,14,,
02,Platanillos,14,,
03,Valle Hermoso,14,,
50,La Victoria Cabecera Cantonal,14,,
51,La Libertad,14,,
52,El Paraíso,14,,
53,San Isidro,14,,
99,Sin Especificar,14,,
01,Bartolomé Ruiz (César Franco Carrión),01,,
02,5 de Agosto,01,,
03,Esmeraldas,01,,
04,Luis Tello (Las Palmas),01,,
05,Simón Plata Torres,01,,
50,Esmeraldas Cabecera Cantonal y Capital Provincial,01,,
51,Atacames,01,,
52,Camarones (Cab. en San Vicente),01,,
53,Crnel. Carlos Concha Torres (Cab. en Huele),01,,
54,Chinca,01,,
55,Chontaduro,01,,
56,Chumundé,01,,
57,Lagarto,01,,
58,La Unión,01,,
59,Majua,01,,
60,Montalvo (Cab. en Horqueta),01,,
61,Río Verde,01,,
62,Rocafuerte,01,,
63,San Mateo,01,,
64,Súa (Cab. en La Bocana),01,,
65,Tabiazo,01,,
66,Tachina,01,,
67,Tonchigüe,01,,
68,Vuelta Larga,01,,
99,Sin Especificar,01,,
50,Valdez (Limones) Cabecera Cantonal,02,,
51,Anchayacu,02,,
52,Atahualpa (Cab. en Camarones),02,,
53,Borbon,02,,
54,La Tola,02,,
55,Luis Vargas Torres (Cab. en Playa de Oro),02,,
56,Maldonado,02,,
57,Pampanal de Bolívar,02,,
58,San Francisco de Onzole,02,,
59,Santo Domingo de Onzole,02,,
60,Selva Alegre,02,,
61,Telembi,02,,
62,Colón Eloy del María,02,,
63,San José de Cayapas,02,,
64,Timbire,02,,
65,Santa Lucia de las Peñas,02,,
99,Sin Especificar,02,,
50,Muisne Cabecera Cantonal,03,,
51,Bolívar,03,,
52,Daule,03,,
53,Galera,03,,
54,Quingue (Olmedo Perdomo Franco),03,,
55,Salima,03,,
56,San Francisco,03,,
57,San Gregorio,03,,
58,San José de Chamanga (Cab. en Chamanga),03,,
99,Sin Especificar,03,,
50,Rosa Zárate (Quinindé) Cabecera Cantonal,04,,
51,Cube,04,,
52,Chura (Chancama) (Cab. en El Yerbero),04,,
53,Malimpia,04,,
54,Viche,04,,
55,La Unión,04,,
99,Sin Especificar,04,,
50,San Lorenzo Cabecera Cantonal,05,,
51,Alto Tambo (Cab. en Guadual),05,,
52,Ancón (Pichangal) (Cab. en Palma Real),05,,
53,Calderón,05,,
54,Carondelet,05,,
55,5 de Junio (Cab. en Uimbi),05,,
56,Concepción,05,,
57,Mataje (Cab. en Santander),05,,
58,San Javier de Cachaví (Cab. en San Javier),05,,
59,Santa Rita,05,,
60,Tambillo,05,,
61,Tululbí (Cab. en Ricaurte),05,,
62,Urbina,05,,
99,Sin Especificar,05,,
50,Atacames Cabecera Cantonal,06,,
51,La Unión,06,,
52,Súa  (Cab. en La Bocana),06,,
53,Tonchigue,06,,
54,Tonsupa,06,,
99,Sin Especificar,06,,
50,Rioverde Cabecera Cantonal,07,,
51,Chontaduro,07,,
52,Chumundé,07,,
53,Lagarto,07,,
54,Montalvo (Cab. en Horqueta),07,,
55,Rocafuerte,07,,
99,Sin Especificar,07,,
01,Ayacucho,01,,
02,Bolívar (Sagrario),01,,
03,Carbo (Concepción),01,,
04,Febres Cordero,01,,
05,García Moreno,01,,
06,Letamenci,01,,
07,Nueve de Octubre,01,,
08,Olmedo (San Alejo),01,,
09,Roca,01,,
10,Rocafuerte,01,,
11,Sucre,01,,
12,Tarqui,01,,
13,Urdaneta,01,,
14,Ximena,01,,
15,Pascuales,01,,
50,Guayaquil Cabecera Cantonal y Capital Provincial,01,,
51,Chongón,01,,
52,Juan Gómez Rendón (Progreso),01,,
53,Morro,01,,
54,Pascuales,01,,
55,Playas (Gral. Villamil),01,,
56,Posorja,01,,
57,Puná,01,,
58,Tenguel,01,,
99,Sin Especificar,01,,
50,Alfredo Baquerizo Moreno (Juján) Cabecera Cantonal,02,,
99,Sin Especificar,02,,
50,Balao Cabecera Cantonal,03,,
99,Sin Especificar,03,,
50,Balzar Cabecera Cantonal,04,,
99,Sin Especificar,04,,
50,Colimes Cabecera Cantonal,05,,
51,San Jacinto,05,,
99,Sin Especificar,05,,
01,Daule,06,,
02,La Aurora (Satélite),06,,
03,Banife,06,,
04,Emiliano Caicedo Marcos,06,,
05,Magro,06,,
06,Padre Juan Bautista Aguirre,06,,
07,Santa Clara,06,,
08,Vicente Piedrahita,06,,
50,Daule Cabecera Cantonal,06,,
51,Isidro Ayora (Soledad),06,,
52,Juan Bautista Aguirre (Los Tintos),06,,
53,Laurel,06,,
54,Limonal,06,,
55,Lomas de Sargentillo,06,,
56,Los Lojas (Enrique Baquerizo Moreno),06,,
57,Piedrahita (Nobol),06,,
99,Sin Especificar,06,,
01,Eloy Alfaro (Durán),07,,
02,El Recreo,07,,
50,Eloy Alfaro (Durán) Cabecera Cantonal,07,,
99,Sin Especificar,07,,
50,Velasco Ibarra (El Empalme) Cabecera Cantonal,08,,
51,Guayas (Pueblo Nuevo),08,,
52,El Rosario,08,,
99,Sin Especificar,08,,
50,El Triunfo Cabecera Cantonal,09,,
99,Sin Especificar,09,,
50,Milagro Cabecera Cantonal,10,,
51,Chobo,10,,
52,General Elizalde (Bucay),10,,
53,Mariscal Sucre (Huaques),10,,
54,Roberto Astudillo (Cab. en Cruce de Venecia),10,,
99,Sin Especificar,10,,
50,Naranjal Cabecera Cantonal,11,,
51,Jesús María,11,,
52,San Carlos,11,,
53,Santa Rosa de Flandes,11,,
54,Taura,11,,
99,Sin Especificar,11,,
50,Naranjito Cabecera Cantonal,12,,
99,Sin Especificar,12,,
50,PalestinaCabecera Cantonal,13,,
99,Sin Especificar,13,,
50,Pedro Carbo Cabecera Cantonal,14,,
51,Valle de la Virgen,14,,
52,Sabanilla,14,,
99,Sin Especificar,14,,
01,Samborondón,16,,
02,La Puntilla (Satélite),16,,
50,Samborondón Cabecera Cantonal,16,,
51,Tarifa,16,,
99,Sin Especificar,16,,
50,Santa Lucía Cabecera Cantonal,18,,
99,Sin Especificar,18,,
01,Bocana,19,,
02,Candilejos,19,,
03,Central,19,,
04,Paraíso,19,,
05,San Mateo,19,,
50,El Salitre (Las Ramas)  Cabecera Cantonal,19,,
51,Gral. Vernaza (Dos Esteros),19,,
52,La Victoria (Ñauza),19,,
53,Junquillal,19,,
99,Sin Especificar,19,,
50,San Jacinto de Yaguachi Cabecera Cantonal,20,,
51,Crnel. Lorenzo de Garaicoa (Pedregal),20,,
52,Crnel. Marcelino Maridueña (San Carlos),20,,
53,Gral. Pedro J. Montero (Boliche),20,,
54,Simón Bolívar,20,,
55,Yaguachi Viejo (Cone),20,,
56,Virgen de Fátima,20,,
99,Sin Especificar,20,,
50,General Villamil (Playas) Cabecera Cantonal,21,,
99,Sin Especificar,21,,
50,Simón Bolívar Cabecera Cantonal,22,,
51,Crnel.Lorenzo de Garaicoa (Pedregal),22,,
99,Sin Especificar,22,,
50,Coronel Marcelino Maridueña (San Carlos) Cabecera Cantonal,23,,
99,Sin Especificar,23,,
50,Lomas de Sargentillo Cabecera Cantonal,24,,
51,Isidro Ayora (Soledad),24,,
99,Sin Especificar,24,,
50,Narcisa de Jesús (Nobol) Cabecera Cantonal,25,,
99,Sin Especificar,25,,
50,General Antonio Elizalde (Bucay) Cabecera Cantonal,27,,
99,Sin Especificar,27,,
50,Isidro Ayora Cabecera Cantonal,28,,
99,Sin Especificar,28,,
01,Caranqui,01,,
02,Guayaquil de Alpachaca,01,,
03,Sagrario,01,,
04,San Francisco,01,,
05,La Dolorosa del Priorato,01,,
50,San Miguel de Ibarra Cabecera Cantonal y Capital Provincial,01,,
51,Ambuquí,01,,
52,Angochagua,01,,
53,Carolina,01,,
54,La Esperanza,01,,
55,Lita,01,,
56,Salinas,01,,
57,San Antonio,01,,
99,Sin Especificar,01,,
01,Andrade Marín (Lourdes),02,,
02,Atuntaqui,02,,
50,Atuntaqui Cabecera Cantonal,02,,
51,Imbaya (San Luis de Cobuendo),02,,
52,San Francisco de Natabuela,02,,
53,San José de Chaltura,02,,
54,San Roque,02,,
99,Sin Especificar,02,,
01,Sagrario,03,,
02,San Francisco,03,,
50,Cotacachi Cabecera Cantonal,03,,
51,Apuela,03,,
52,García Moreno (Llurimagua),03,,
53,Imantag,03,,
54,Peñaherrera,03,,
55,Plaza Gutiérrez (Calvario),03,,
56,Quiroga,03,,
57,6 de Julio de Cuellaje (Cab. en Cuellaje),03,,
58,Vacas Galindo (El Churo) (Cab.en San Miguel Alto),03,,
99,Sin Especificar,03,,
01,Jordán,04,,
02,San Luis,04,,
50,Otavalo Cabecera Cantonal,04,,
51,Dr. Miguel Egas Cabezas (Peguche),04,,
52,Eugenio Espejo (Calpaquí),04,,
53,González Suárez,04,,
54,Pataquí,04,,
55,San José de Quichinche,04,,
56,San Juan de Ilumán,04,,
57,San Pablo,04,,
58,San Rafael,04,,
59,Selva Alegre (Cab. en San Miguel de Pamplona),04,,
99,Sin Especificar,04,,
50,Pimampiro,05,,
51,Chugá,05,,
52,Mariano Acosta,05,,
53,San Francisco de Sigsipamba,05,,
99,Sin Especificar,05,,
50,Urcuquí Cabecera Cantonal,06,,
51,Cahuasquí,06,,
52,La Merced de Buenos Aires,06,,
53,Pablo Arenas,06,,
54,San Blas,06,,
55,Tumbabiro,06,,
99,Sin Especificar,06,,
01,El Sagrario,01,,
02,San Sebastián,01,,
03,Sucre,01,,
04,Valle,01,,
50,Loja Cabecera Cantonal y Capital Provincial,01,,
51,Chantaco,01,,
52,Chuquiribamba,01,,
53,El Cisne,01,,
54,Gualel,01,,
55,Jimbilla,01,,
56,Malacatos (Valladolid),01,,
57,San Lucas,01,,
58,San Pedro de Vilcabamba,01,,
59,Santiago,01,,
60,Taquil (Miguel Riofrío),01,,
61,Vilcabamba  (Victoria),01,,
62,Yangana (Arsenio Castillo),01,,
63,Quinara,01,,
99,Sin Especificar,01,,
01,Cariamanga,02,,
02,Chile,02,,
03,San Vicente,02,,
50,Cariamanga Cabecera Cantonal,02,,
51,Colaisaca,02,,
52,El Lucero,02,,
53,Utuana,02,,
54,Sanguillín,02,,
99,Sin Especificar,02,,
01,Catamayo,03,,
02,San José,03,,
50,Catamayo (La Toma) Cabecera Cantonal,03,,
51,El Tambo,03,,
52,Guayquichuma,03,,
53,San Pedro de la Bendita,03,,
54,Zambi,03,,
99,Sin Especificar,03,,
50,Celica Cabecera Cantonal,04,,
51,Cruzpamba (Cab. en Carlos Bustamante),04,,
52,Chaquinal,04,,
53,12 de Diciembre (Cab. en Achiotes),04,,
54,Pindal (Federico Páez),04,,
55,Pozul (San Juan de Pozul),04,,
56,Sabanilla,04,,
57,Tnte. Maximiliano Rodríguez Loaiza,04,,
99,Sin Especificar,04,,
50,Chaguarpamba,05,,
51,Buenavista,05,,
52,El Rosario,05,,
53,Santa Rufina,05,,
54,Amarillos,05,,
99,Sin Especificar,05,,
50,Amaluza Cabecera Cantonal,06,,
51,Bellavista,06,,
52,Jimbura,06,,
53,Santa Teresita,06,,
54,27 de Abril (Cab. en La Naranja),06,,
55,El Ingenio,06,,
56,El Airo,06,,
99,Sin Especificar,06,,
50,Gonzanamá Cabecera Cantonal,07,,
51,Changaimina (La Libertad),07,,
52,Fundochamba,07,,
53,Nambacola,07,,
54,Purunuma (Eguiguren),07,,
55,Quilanga (La Paz),07,,
56,Sacapalca,07,,
57,San Antonio de las Aradas (Cab. en las Aradas),07,,
99,Sin Especificar,07,,
01,General Eloy Alfaro (San Sebastián),08,,
02,Macará  (Manuel Enrique Rengel Suquilanda),08,,
50,Macará Cabecera Cantonal,08,,
51,Larama,08,,
52,La Victoria,08,,
53,Sabiango (La Capilla),08,,
99,Sin Especificar,08,,
01,Catacocha,09,,
02,Lourdes,09,,
50,Catacocha Cabecera Cantonal,09,,
51,Cangonamá,09,,
52,Guachanamá,09,,
53,La Tingue,09,,
54,Lauro Guerrero,09,,
55,Olmedo (Santa Bárbara),09,,
56,Orianga,09,,
57,San Antonio,09,,
58,Casanga,09,,
59,Yamana,09,,
99,Sin Especificar,09,,
50,Alamor Cabecera Cantonal,10,,
51,Ciano,10,,
52,El Arenal,10,,
53,El Limo (Mariana de Jesús),10,,
54,Mercadillo,10,,
55,Vicentino,10,,
99,Sin Especificar,10,,
50,Saraguro Cabecera Cantonal,11,,
51,El Paraíso de Celén,11,,
52,El Tablón,11,,
53,Lluzhapa,11,,
54,Manú,11,,
55,San Antonio de Qumbe (Cumbe),11,,
56,San Pablo de Tenta,11,,
57,San Sebastián de Yúluc,11,,
58,Selva Alegre,11,,
59,Urdaneta (Paquishapa),11,,
60,Sumaypamba,11,,
99,Sin Especificar,11,,
50,Sozoranga Cabecera Cantonal,12,,
51,Nueva Fátima,12,,
52,Tacamoros,12,,
99,Sin Especificar,12,,
50,Zapotillo Cabecera Cantonal,13,,
51,Mangahurco,13,,
52,Garzareal,13,,
53,Limones,13,,
54,Paletillas,13,,
55,Bolaspamba,13,,
56,Cazaderos,13,,
99,Sin Especificar,13,,
50,Pindal Cabecera Cantonal,14,,
51,Chaquinal,14,,
